name,read1,read2
G221_M549,/projectnb/wax-es/JackS/G221_fastq/G221_M49/G221_M49_CKDL240003768-1A_22JKTWLT3_L7_1.fq.gz,/projectnb/wax-es/JackS/G221_fastq/G221_M49/G221_M49_CKDL240003768-1A_22JKTWLT3_L7_2.fq.gz
G221_M50,/projectnb/wax-es/JackS/G221_fastq/G221_M50/G221_M50_CKDL240003768-1A_22JKTWLT3_L7_1.fq.gz,/projectnb/wax-es/JackS/G221_fastq/G221_M50/G221_M50_CKDL240003768-1A_22JKTWLT3_L7_2.fq.gz
G221_M51,/projectnb/wax-es/JackS/G221_fastq/G221_M51/G221_M51_CKDL240003768-1A_22JKTWLT3_L7_1.fq.gz,/projectnb/wax-es/JackS/G221_fastq/G221_M51/G221_M51_CKDL240003768-1A_22JKTWLT3_L7_2.fq.gz
G221_M52,/projectnb/wax-es/JackS/G221_fastq/G221_M52/G221_M52_CKDL240003768-1A_22JKTWLT3_L7_1.fq.gz,/projectnb/wax-es/JackS/G221_fastq/G221_M52/G221_M52_CKDL240003768-1A_22JKTWLT3_L7_2.fq.gz
G221_M53,/projectnb/wax-es/JackS/G221_fastq/G221_M53/G221_M53_CKDL240003768-1A_22JKTWLT3_L7_1.fq.gz,/projectnb/wax-es/JackS/G221_fastq/G221_M53/G221_M53_CKDL240003768-1A_22JKTWLT3_L7_2.fq.gz
G221_M54,/projectnb/wax-es/JackS/G221_fastq/G221_M54/G221_M54_CKDL240003768-1A_22JKTWLT3_L7_1.fq.gz,/projectnb/wax-es/JackS/G221_fastq/G221_M54/G221_M54_CKDL240003768-1A_22JKTWLT3_L7_2.fq.gz
G221_M55,/projectnb/wax-es/JackS/G221_fastq/G221_M55/G221_M55_CKDL240003768-1A_22JKTWLT3_L7_1.fq.gz,/projectnb/wax-es/JackS/G221_fastq/G221_M55/G221_M55_CKDL240003768-1A_22JKTWLT3_L7_2.fq.gz
G221_M56,/projectnb/wax-es/JackS/G221_fastq/G221_M56/G221_M56_CKDL240003768-1A_22JKTWLT3_L7_1.fq.gz,/projectnb/wax-es/JackS/G221_fastq/G221_M56/G221_M56_CKDL240003768-1A_22JKTWLT3_L7_2.fq.gz
G221_M57,/projectnb/wax-es/JackS/G221_fastq/G221_M57/G221_M57_CKDL240003768-1A_22JKTWLT3_L7_1.fq.gz,/projectnb/wax-es/JackS/G221_fastq/G221_M57/G221_M57_CKDL240003768-1A_22JKTWLT3_L7_2.fq.gz
G221_M58,/projectnb/wax-es/JackS/G221_fastq/G221_M58/G221_M58_CKDL240003768-1A_22JKTWLT3_L7_1.fq.gz,/projectnb/wax-es/JackS/G221_fastq/G221_M58/G221_M58_CKDL240003768-1A_22JKTWLT3_L7_2.fq.gz
G221_M59,/projectnb/wax-es/JackS/G221_fastq/G221_M59/G221_M59_CKDL240003768-1A_22JKTWLT3_L7_1.fq.gz,/projectnb/wax-es/JackS/G221_fastq/G221_M59/G221_M59_CKDL240003768-1A_22JKTWLT3_L7_2.fq.gz
G221_M60,/projectnb/wax-es/JackS/G221_fastq/G221_M60/G221_M60_CKDL240003768-1A_22JKTWLT3_L7_1.fq.gz,/projectnb/wax-es/JackS/G221_fastq/G221_M60/G221_M60_CKDL240003768-1A_22JKTWLT3_L7_2.fq.gz
G221_M61,/projectnb/wax-es/JackS/G221_fastq/G221_M61/G221_M61_CKDL240003768-1A_22JKTWLT3_L7_1.fq.gz,/projectnb/wax-es/JackS/G221_fastq/G221_M61/G221_M61_CKDL240003768-1A_22JKTWLT3_L7_2.fq.gz
G221_M62,/projectnb/wax-es/JackS/G221_fastq/G221_M62/G221_M62_CKDL240003768-1A_22JKTWLT3_L7_1.fq.gz,/projectnb/wax-es/JackS/G221_fastq/G221_M62/G221_M62_CKDL240003768-1A_22JKTWLT3_L7_2.fq.gz
G221_M63,/projectnb/wax-es/JackS/G221_fastq/G221_M63/G221_M63_CKDL240003768-1A_22JKTWLT3_L7_1.fq.gz,/projectnb/wax-es/JackS/G221_fastq/G221_M63/G221_M63_CKDL240003768-1A_22JKTWLT3_L7_2.fq.gz
G221_M64,/projectnb/wax-es/JackS/G221_fastq/G221_M64/G221_M64_CKDL240003768-1A_22JKTWLT3_L7_1.fq.gz,/projectnb/wax-es/JackS/G221_fastq/G221_M64/G221_M64_CKDL240003768-1A_22JKTWLT3_L7_2.fq.gz
G221_M65,/projectnb/wax-es/JackS/G221_fastq/G221_M65/G221_M65_CKDL240003768-1A_22JKTWLT3_L7_1.fq.gz,/projectnb/wax-es/JackS/G221_fastq/G221_M65/G221_M65_CKDL240003768-1A_22JKTWLT3_L7_2.fq.gz
G221_M66,/projectnb/wax-es/JackS/G221_fastq/G221_M66/G221_M66_CKDL240003768-1A_22JKTWLT3_L7_1.fq.gz,/projectnb/wax-es/JackS/G221_fastq/G221_M66/G221_M66_CKDL240003768-1A_22JKTWLT3_L7_2.fq.gz
G221_M67,/projectnb/wax-es/JackS/G221_fastq/G221_M67/G221_M67_CKDL240003768-1A_22JKTWLT3_L7_1.fq.gz,/projectnb/wax-es/JackS/G221_fastq/G221_M67/G221_M67_CKDL240003768-1A_22JKTWLT3_L7_2.fq.gz
G221_M68,/projectnb/wax-es/JackS/G221_fastq/G221_M68/G221_M68_CKDL240003768-1A_22JKTWLT3_L7_1.fq.gz,/projectnb/wax-es/JackS/G221_fastq/G221_M68/G221_M68_CKDL240003768-1A_22JKTWLT3_L7_2.fq.gz
